trainerID,pokename
7759,59
7759,143
7760,58
7760,237
7760,22
7761,1
7761,2
7761,4
7762,243
7762,242
7762,244
7763,60
7763,60
7763,61
7764,257
7764,516
7764,372
7765,662
7766,665
7767,623
7767,623
7768,641
7768,641
7768,641
7769,526
7769,267
7769,356
7770,710
7770,699
7771,156
7771,246
7771,103
7772,509
7772,153
7772,711
7773,623
7774,699
7775,571
7776,533
7777,257
7777,516
7777,372
7778,641
7779,644
7780,552
7780,622
7780,40
7781,705
7781,635
7781,705
7782,43
7783,16
7783,337
7783,390
7783,657
7784,623
7785,710
7785,414
7786,741
7786,280
7786,522
7787,21
7787,217
7787,346
7787,491
7787,635
7788,623
7788,73
7789,624
7790,50
7790,183
7791,620
7791,618
7792,34
7793,18
7793,514
7794,158
7794,238
7796,17
7796,794
7797,268
7797,839
7798,342
7799,455
7799,157
7800,340
7800,356
7801,340
7801,356
7802,341
7802,356
7803,341
7803,357
7804,662
7804,357
7804,342
7805,238
7806,57
7806,158
7807,392
7808,678
7808,181
7809,332
7810,14
7811,21
7812,257
7813,348
7814,21
7815,277
7816,663
7817,665
7818,176
7818,80
7818,95
7818,118
7818,70
7819,176
7819,124
7819,80
7819,151
7819,165
7819,48
7820,187
7820,34
7820,50
7820,47
7820,53
7820,180
7821,187
7821,34
7821,50
7821,65
7821,70
7821,180
7822,53
7822,54
7822,180
7822,141
7822,60
7822,26
7823,199
7823,54
7823,67
7823,59
7823,28
7824,278
7824,238
7824,70
7824,295
7824,81
7824,267
7825,216
7825,184
7825,67
7825,244
7825,285
7825,245
7826,6
7826,209
7826,156
7826,22
7826,264
7826,245
7827,176
7827,237
7827,207
7827,247
7827,153
7827,281
7828,237
7828,239
7828,236
7828,216
7828,54
7828,230
7829,237
7829,306
7829,296
7829,266
7829,244
7829,305
7830,405
7830,146
7830,339
7830,243
7830,355
7830,92
7831,455
7831,82
7831,338
7831,341
7831,45
7832,536
7832,258
7832,245
7832,146
7832,243
7832,497
7833,99
7833,492
7833,56
7833,254
7833,54
7833,16
7835,654
7835,653
7836,654
7836,653
7836,368
7837,673
7837,647
7838,673
7838,648
7839,648
7840,146
7840,649
7841,262
7842,647
7842,647
7843,648
7843,648
7844,648
7844,648
7845,654
7845,653
7845,368
7846,673
7846,647
7847,673
7847,648
7848,648
7849,146
7849,649
7850,679
7851,679
7852,680
7853,262
7854,99
7854,492
7854,89
7854,209
7854,16
7854,54
7855,559
7855,89
7855,533
7855,528
7855,99
7855,349
7857,810
7857,752
7858,810
7858,752
7859,747
7859,671
7860,747
7860,671
7861,757
7862,757
7863,528
7863,531
7864,391
7865,391
7866,391
7867,532
7868,391
7869,391
7870,391
7871,624
7871,32
7872,374
7872,624
7873,459
7874,496
7874,441
7875,623
7876,624
7876,32
7877,374
7877,624
7878,391
7879,528
7880,840
7881,288
7882,288
7884,399
7884,329
7884,399
7885,399
7885,330
7885,401
7886,399
7886,330
7887,401
7887,330
7888,399
7888,329
7888,399
7888,55
7889,399
7889,330
7889,55
7889,401
7890,401
7890,330
7890,56
7891,330
7891,399
7892,147
7892,399
7893,401
7894,401
7895,401
7896,401
7897,401
7898,401
7899,47
7900,47
7901,47
7902,47
7903,47
7904,78
7904,698
7905,712
7906,78
7906,698
7907,290
7907,266
7907,723
7907,463
7907,714
7907,751
7908,303
7909,712
7909,36
7910,413
7910,837
7911,573
7911,859
7912,398
7912,155
7913,646
7913,646
7914,646
7914,646
7915,838
7915,90
7916,838
7916,550
7917,646
7917,646
7918,683
7919,256
7920,376
7920,837
7921,376
7921,837
7922,355
7922,801
7923,355
7923,801
7924,646
7924,646
7925,742
7925,190
7926,683
7926,574
7927,112
7927,832
7928,565
7928,832
7929,836
7929,834
7930,836
7930,834
7931,572
7931,810
7932,244
7932,808
7933,93
7933,808
7934,740
7934,859
7935,563
7935,859
7936,337
7936,339
7936,497
7936,513
7936,515
7937,193
7937,563
7937,576
7937,582
7937,450
7937,477
7938,218
7938,557
7938,502
7938,266
7938,528
7938,306
7939,289
7939,556
7939,251
7939,272
7939,506
7939,564
7940,579
7940,565
7940,570
7940,566
7940,577
7940,568
7941,554
7941,495
7941,95
7941,523
7941,159
7941,441
7942,588
7942,48
7942,518
7942,493
7942,537
7942,275
7943,383
7943,90
7943,528
7943,251
7943,349
7943,240
7944,145
7944,401
7944,155
7944,63
7944,443
7944,279
7945,239
7945,240
7945,48
7945,502
7945,532
7945,542
7946,525
7946,101
7946,287
7946,529
7946,266
7946,223
7947,324
7947,144
7947,463
7947,128
7947,137
7947,447
7948,306
7948,380
7948,342
7948,368
7948,200
7948,353
7949,313
7949,546
7949,425
7949,575
7949,427
7949,186
7950,567
7950,386
7950,176
7950,190
7950,161
7950,571
7951,572
7951,72
7951,13
7951,413
7951,165
7951,293
7953,600
7953,588
7953,463
7953,649
7953,762
7954,84
7954,451
7955,438
7955,350
7956,351
7956,351
7957,444
7957,226
7958,254
7958,257
7958,437
7958,374
7959,402
7959,345
7959,218
7959,454
7960,156
7960,267
7961,56
7961,393
7961,122
7961,95
7962,85
7962,231
7962,383
7963,207
7963,211
7963,214
7963,252
7963,253
7963,169
7964,239
7964,90
7964,393
7964,85
7964,450
7964,244
7965,207
7965,211
7965,214
7965,252
7965,253
7965,279
7966,36
7966,74
7966,296
7966,169
7966,318
7966,54
7967,99
7967,245
7967,370
7967,426
7967,424
7967,405
7968,435
7968,438
7968,381
7968,231
7968,403
7968,444
7969,456
7969,224
7969,394
7969,120
7969,84
7969,291
7970,169
7970,383
7970,236
7970,176
7970,252
7970,330
7971,325
7971,205
7971,158
7971,57
7971,73
7971,231
7972,259
7972,363
7972,137
7972,353
7972,257
7972,366
7973,345
7973,137
7973,366
7973,95
7973,101
7973,447
7974,150
7974,58
7975,329
7975,361
7976,329
7976,361
7977,330
7977,362
7977,363
7978,85
7978,234
7978,407
7979,246
7979,329
7980,387
7980,388
7980,443
7981,409
7981,280
7982,223
7982,116
7982,347
7982,90
7982,72
7982,275
7983,285
7983,460
7983,270
7984,368
7984,257
7984,301
7984,357
7985,34
7985,70
7986,74
7986,236
7986,453
7986,112
7987,234
7987,588
7987,561
7987,449
7987,288
7987,499
7988,387
7988,516
7988,388
7988,288
7988,449
7988,499
7990,107
7990,110
7991,126
7991,126
7992,125
7992,126
7992,125
7993,130
7993,131
7994,107
7994,110
7995,126
7996,125
7996,125
7996,125
7996,125
7996,125
7997,126
7997,126
7998,125
7998,126
7998,125
7999,536
7999,131
8000,91
8000,217
8000,220
8000,178
8000,42
8000,258
8001,125
8001,218
8001,92
8001,270
8001,159
8001,178
8002,245
8002,248
8002,216
8002,289
8003,245
8003,248
8003,216
8003,289
8004,245
8004,248
8004,216
8004,396
8005,364
8005,340
8006,366
8006,342
8007,455
8007,221
8007,286
8008,455
8008,222
8008,286
8009,455
8009,222
8009,159
8010,438
8010,221
8010,367
8011,439
8011,222
8011,367
8012,439
8012,222
8012,89
8013,750
8013,756
8014,530
8014,682
8015,275
8016,654
8017,714
8018,564
8018,293
8018,762
8018,751
8018,396
8018,696
8019,641
8019,642
8021,423
8021,169
8021,223
8021,264
8021,408
8021,176
8022,353
8022,413
8022,472
8022,223
8022,112
8022,380
8023,459
8023,161
8023,90
8023,223
8023,151
8023,342
8024,439
8024,468
8024,470
8024,360
8024,459
8024,463
8025,129
8025,326
8025,544
8025,551
8025,407
8027,541
8027,54
8028,636
8028,636
8029,541
8029,54
8030,678
8031,87
8031,353
8032,525
8032,805
8033,260
8033,376
8034,533
8034,351
8035,441
8035,353
8036,441
8036,353
8037,441
8037,353
8038,130
8038,126
8038,137
8039,130
8039,126
8039,137
8040,264
8040,524
8042,87
8043,34
8044,472
8044,360
8044,468
8044,470
8044,275
8044,476
8045,468
8045,470
8045,472
8045,459
8045,474
8045,360
8046,34
8047,226
8047,226
8047,34
8047,34
8047,36
8047,36
8048,421
8048,349
8048,289
8048,74
8048,374
8049,348
8049,340
8050,453
8050,396
8050,248
8050,421
8050,351
8051,243
8051,301
8051,397
8051,220
8052,158
8052,230
8053,199
8053,146
8054,195
8054,324
8055,298
8055,230
8055,232
8055,404
8055,36
8055,16
8056,217
8057,313
8058,313
8058,313
8059,55
8059,392
8059,94
8059,57
8059,120
8059,384
8060,433
8060,402
8060,447
8060,244
8060,449
8060,225
8061,402
8061,344
8061,243
8061,440
8062,248
8062,58
8062,222
8063,334
8063,216
8063,359
8063,166
8064,83
8064,166
8065,78
8065,152
8066,362
8066,230
8066,427
8066,357
8066,279
8066,305
8067,147
8067,147
8068,147
8068,362
8069,147
8069,147
8069,147
8069,147
8070,147
8070,147
8070,147
8070,147
8071,147
8071,147
8071,147
8071,147
8072,147
8072,147
8072,147
8072,147
8073,147
8073,147
8073,147
8073,149
8074,361
8074,362
8075,361
8075,147
8075,362
8076,361
8076,147
8076,362
8077,362
8078,147
8078,147
8079,362
8079,392
8080,147
8081,147
8081,362
8082,147
8082,147
8082,147
8083,147
8083,147
8083,147
8083,147
8084,147
8084,147
8084,147
8084,147
8085,147
8085,147
8085,147
8085,147
8086,147
8086,147
8086,147
8086,149
8087,147
8087,362
8088,361
8088,147
8089,362
8089,147
8090,362
8091,55
8091,56
8091,55
8091,555
8092,55
8092,553
8093,534
8094,339
8095,553
8095,56
8096,97
8096,97
8096,97
8097,55
8097,553
8097,55
8097,56
8098,555
8098,56
8099,553
8099,56
8100,55
8100,55
8100,55
8101,55
8101,56
8101,56
8102,56
8102,56
8102,56
8103,56
8103,223
8103,223
8104,55
8104,553
8105,534
8106,513
8107,553
8107,56
8108,555
8108,555
8109,55
8109,553
8109,55
8109,534
8110,56
8111,534
8111,56
8112,553
8112,555
8113,55
8113,55
8113,55
8114,55
8114,56
8114,56
8115,56
8115,56
8115,56
8116,56
8116,223
8116,223
8117,147
8117,147
8118,147
8119,362
8119,147
8120,147
8120,147
8120,147
8121,147
8121,147
8121,147
8122,147
8122,147
8122,147
8123,149
8123,149
8123,149
8124,149
8124,149
8124,149
8125,361
8125,362
8126,147
8127,147
8128,147
8128,147
8128,147
8129,362
8130,646
8131,699
8131,719
8132,631
8133,306
8134,657
8135,152
8136,227
8137,620
8137,631
8138,734
8138,698
8138,709
8139,47
8139,48
8140,345
8141,53
8141,532
8141,146
8142,138
8142,305
8143,227
8143,698
8144,528
8144,752
8144,155
8144,305
8145,656
8146,263
8147,47
8147,48
8148,152
8148,657
8149,663
8149,661
8150,222
8150,518
8151,647
8152,500
8153,72
8153,530
8154,621
8155,641
8156,669
8156,651
8156,669
8157,643
8158,572
8158,220
8158,497
8158,272
8158,660
8159,93
8160,697
8161,627
8161,625
8161,629
8162,668
8162,668
8162,668
8163,519
8163,247
8163,520
8164,634
8165,501
8166,658
8166,73
8167,222
8167,518
8168,78
8169,72
8169,530
8170,633
8171,564
8171,576
8171,709
8171,177
8171,740
8172,572
8172,220
8172,497
8172,272
8172,660
8173,697
8174,238
8175,519
8175,247
8175,520
8176,111
8177,565
8178,65
8179,47
8180,840
8181,840
8182,402
8182,159
8182,573
8183,73
8183,30
8184,383
8184,368
8185,383
8185,368
8186,383
8186,368
8187,383
8187,368
8188,383
8188,368
8189,383
8189,368
8190,383
8190,368
8191,383
8191,368
8192,383
8192,368
8193,383
8193,368
8194,383
8194,368
8195,383
8195,368
8196,47
8196,245
8196,53
8196,146
8196,405
8196,372
8198,270
8198,747
8198,723
8199,646
8199,719
8199,716
8200,256
8200,537
8200,686
8201,795
8202,414
8202,414
8202,414
8203,299
8204,299
8205,299
8206,299
8207,299
8208,433
8209,158
8209,397
8210,399
8211,399
8212,399
8213,391
8213,399
8214,391
8214,401
8215,433
8216,391
8216,397
8217,433
8218,399
8219,399
8220,399
8221,391
8221,399
8222,391
8222,401
8223,158
8224,158
8224,517
8225,158
8225,517
8226,159
8226,517
8227,159
8227,518
8228,73
8229,158
8229,495
8230,158
8230,495
8231,552
8231,159
8231,495
8232,552
8232,159
8232,289
8232,495
8233,250
8233,251
8234,650
8234,650
8235,433
8236,354
8236,158
8236,159
8237,719
8238,717
8238,717
8239,717
8239,705
8240,650
8240,650
8240,650
8240,650
8241,707
8241,717
8242,433
8242,433
8242,433
8243,433
8244,433
8245,433
8246,342
8246,182
8246,433
8247,433
8248,158
8248,159
8249,399
8250,399
8251,160
8251,448
8251,399
8252,161
8252,449
8252,401
8253,161
8253,450
8253,401
8254,485
8254,103
8254,16
8254,22
8254,299
8255,485
8255,548
8255,499
8255,103
8255,88
8255,533
8256,89
8256,99
8256,492
8256,485
8256,16
8256,54
8257,264
8257,16
8257,355
8257,6
8257,209
8257,230
8259,81
8259,156
8260,91
8260,57
8261,78
8261,50
8262,135
8262,111
8263,78
8263,50
8264,81
8264,81
8264,82
8265,78
8265,50
8266,78
8266,50
8267,135
8267,111
8268,81
8268,156
8269,91
8269,57
8270,78
8270,50
8271,78
8271,50
8272,81
8272,81
8272,82
8273,158
8273,158
8273,158
8274,158
8274,159
8274,159
8275,159
8275,159
8275,158
8276,158
8276,158
8277,158
8278,159
8279,159
8280,150
8281,97
8281,167
8281,117
8281,158
8281,132
8282,97
8282,167
8282,47
8282,84
8282,130
8283,99
8283,47
8283,103
8283,159
8283,133
8283,45
8284,146
8284,133
8284,65
8284,159
8284,82
8284,42
8285,101
8285,48
8285,118
8285,105
8285,169
8285,46
8286,85
8286,160
8286,107
8286,131
8286,54
8286,138
8287,173
8287,110
8287,67
8287,13
8287,32
8287,200
8288,173
8288,105
8288,67
8288,200
8288,32
8288,43
8289,533
8289,492
8289,339
8289,238
8289,337
8289,146
8291,158
8292,26
8292,34
8293,21
8293,21
8293,21
8294,57
8294,91
8294,57
8294,91
8295,70
8296,34
8296,47
8297,1
8297,2
8298,158
8298,81
8298,156
8299,21
8299,70
8299,26
8299,34
8299,70
8300,81
8300,81
8301,21
8301,70
8301,21
8301,22
8302,47
8303,34
8303,36
8304,58
8304,57
8304,57
8305,91
8305,57
8305,153
8306,94
8306,156
8306,117
8307,158
8307,159
8308,158
8309,141
8310,21
8310,21
8310,21
8311,57
8311,91
8311,57
8311,91
8312,70
8313,34
8313,47
8314,1
8314,2
8315,158
8315,81
8315,156
8316,21
8316,70
8316,26
8316,21
8316,70
8317,81
8317,81
8318,21
8318,70
8318,21
8318,22
8319,47
8320,21
8320,22
8321,58
8321,57
8321,57
8322,91
8322,57
8322,153
8323,94
8323,156
8323,117
8324,158
8324,159
8325,34
8326,43
8327,159
8328,42
8328,36
8329,103
8329,103
8330,103
8330,103
8331,103
8331,36
8331,103
8332,242
8332,242
8332,1
8333,242
8333,242
8333,2
8334,243
8334,243
8334,2
8335,243
8335,243
8335,2
8336,244
8336,244
8336,4
8337,243
8337,243
8338,234
8339,50
8341,92
8341,42
8342,92
8342,45
8342,43
8343,92
8343,45
8343,43
8344,92
8344,46
8344,43
8345,216
8345,105
8346,140
8347,47
8348,47
8349,47
8350,47
8351,38
8352,346
8352,341
8353,356
8353,57
8353,411
8354,356
8354,58
8354,411
8355,357
8355,58
8355,411
8356,357
8356,58
8356,411
8357,357
8357,59
8357,413
8358,38
8358,422
8359,356
8359,238
8360,411
8361,371
8361,411
8362,238
8362,341
8363,341
8363,238
8364,411
8364,411
8364,411
8365,356
8366,38
8366,238
8367,356
8368,346
8368,341
8369,238
8369,341
8370,344
8371,38
8371,422
8372,356
8372,57
8372,411
8373,356
8373,58
8373,411
8374,357
8374,58
8374,411
8375,357
8375,58
8375,411
8376,357
8376,59
8376,413
8377,356
8377,238
8378,371
8378,411
8379,238
8379,341
8380,238
8380,341
8381,57
8381,91
8381,57
8381,91
8382,70
8383,72
8384,72
8385,158
8385,81
8385,156
8386,21
8386,26
8386,26
8386,91
8387,34
8387,36
8388,34
8388,36
8389,34
8389,36
8390,36
8390,36
8391,70
8392,305
8393,21
8393,22
8394,47
8395,70
8395,70
8395,34
8395,47
8396,70
8396,57
8396,21
8397,158
8398,21
8398,70
8398,21
8398,22
8399,34
8399,47
8400,156
8400,94
8400,117
8401,21
8401,21
8401,21
8402,22
8402,22
8402,21
8403,22
8403,22
8403,22
8404,22
8404,22
8404,24
8407,45
8407,42
8408,45
8408,42
8409,58
8409,57
8409,57
8410,91
8410,47
8411,60
8411,60
8411,61
8412,57
8412,1
8413,158
8413,159
8414,159
8414,159
8415,159
8415,159
8416,26
8416,34
8417,53
8417,21
8417,70
8418,21
8418,70
8418,26
8418,34
8418,70
8419,22
8419,70
8419,28
8419,34
8419,70
8420,22
8420,72
8420,28
8420,34
8420,72
8421,24
8421,72
8421,28
8421,36
8421,72
8422,1
8422,2
8423,81
8423,81
8424,91
8424,57
8424,153
8425,381
8426,524
8426,257
8427,501
8427,73
8428,488
8429,488
8430,489
8431,490
8432,516
8433,498
8433,516
8434,492
8434,520
8435,336
8435,337
8436,217
8437,494
8438,488
8439,488
8440,489
8441,490
8442,516
8443,494
8443,516
8444,36
8445,73
8446,356
8447,34
8448,498
8449,43
8450,159
8451,42
8451,36
8452,103
8452,57
8453,58
8453,105
8454,237
8454,247
8454,105
8455,520
8455,247
8455,237
8455,105
8456,243
8456,243
8457,234
8458,242
8458,242
8458,1
8459,242
8459,242
8459,2
8460,243
8460,243
8460,2
8461,243
8461,244
8461,4
8462,364
8463,50
8465,92
8465,42
8466,92
8466,45
8466,43
8467,93
8467,46
8467,43
8468,403
8469,519
8470,216
8470,105
8471,140
8472,47
8473,47
8474,48
8475,48
8476,409
8477,392
8478,58
8478,411
8479,58
8479,411
8480,58
8480,411
8481,58
8481,413
8482,59
8482,413
8483,40
8484,387
8484,390
8485,411
8486,390
8486,54
8487,141
8487,78
8487,70
8487,84
8487,81
8487,53
8488,158
8488,29
8488,10
8488,81
8488,53
8489,21
8489,157
8489,85
8489,135
8489,65
8489,53
8490,22
8490,157
8490,85
8490,137
8490,67
8490,47
8491,110
8491,191
8491,216
8491,251
8491,280
8491,256
8492,228
8492,267
8492,70
8492,21
8492,26
8492,278
8493,156
8493,295
8493,1
8493,158
8493,29
8493,208
8494,234
8494,247
8494,341
8494,344
8494,499
8494,516
8495,499
8495,234
8495,92
8495,15
8495,372
8495,322
8496,50
8496,93
8496,99
8496,387
8496,486
